time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/time_elapsed,train/value_loss,train/loss,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/clip_range,train/explained_variance,train/n_updates,train/clip_fraction,train/learning_rate
1,121.76119402985074,0.11630871641791043,8192,395,20,,,,,,,,,,
2,113.72,0.12208114999999997,16384,232,70,0.0020278890709353923,-0.009124536998569965,-1.945530553472539,0.0010040664,-0.0006295723838168972,0.1,-1.4710259437561035,15,0.0021891276041666667,1e-05
3,87.0,0.09787549999999998,24576,210,116,0.0009507673847262292,-0.008764376863837242,-1.9426665736362339,0.0037053546,-0.0024450783057545777,0.1,-0.02770841121673584,30,0.028946940104166666,1e-05
4,94.6,0.12230209,32768,202,162,0.0006345208744429935,0.00030909504857845604,-1.9381116446728508,0.0037093912,-0.004271571944506529,0.1,0.3228738307952881,45,0.061376953125,1e-05
5,80.35,0.11949767000000001,40960,197,206,0.000576317130132035,-0.008841220289468765,-1.9303602481881776,0.0026936494,-0.002208006276244608,0.1,0.36490368843078613,60,0.03856608072916667,1e-05
6,56.85,0.10006098999999999,49152,195,251,0.0005846407019816979,-0.016234207898378372,-1.913324012234807,0.0040963404,-0.003287870919545336,0.1,0.4404928684234619,75,0.05196940104166667,1e-05
7,64.33,0.12387413,57344,193,297,0.0007022342329719323,-0.0030798076186329126,-1.897016989874343,0.0017670384,-0.004326814174661801,0.1,0.3986513018608093,90,0.0341552734375,1e-05
8,65.27,0.1303685,65536,191,341,0.0007708107048301826,-0.005274210125207901,-1.8810744489853581,0.0020677361,-0.005900128846648537,0.1,0.34225136041641235,105,0.06390787760416666,1e-05
9,77.13,0.16428073,73728,190,386,0.0007061653987345077,-0.0108600789681077,-1.866148635558784,0.0022447607,-0.007361039086875584,0.1,0.45669883489608765,120,0.0599609375,1e-05
10,75.67,0.18600710000000004,81920,190,429,0.0007025553246497414,-0.009844344109296799,-1.8523331354061763,0.0023335083,-0.0060514737311071565,0.1,0.4950028657913208,135,0.075,1e-05
11,73.68,0.1870213,90112,190,473,0.0007796667087632159,0.007159518543630838,-1.8351306211203338,0.0027476354,-0.008974557254259708,0.1,0.49566662311553955,150,0.086865234375,1e-05
12,79.71,0.23688460999999997,98304,190,517,0.0007945923520916646,-0.007434714585542679,-1.8197785660624504,0.0022291224,-0.009612366575553703,0.1,0.5078171789646149,165,0.08509114583333334,1e-05
13,83.16,0.247273,106496,189,561,0.0008611375405356132,0.005478099454194307,-1.8099134866148234,0.0024075967,-0.010037525929753125,0.1,0.498515784740448,180,0.10381673177083334,1e-05
14,76.44,0.2686619,114688,189,604,0.0008435709107288858,-0.017736610025167465,-1.8003742762530843,0.0028031466,-0.010940337631230554,0.1,0.5336535573005676,195,0.12552083333333333,1e-05
15,104.99,0.32140535,122880,189,648,0.0009430505631674653,-0.009413095191121101,-1.7745531395077705,0.0030117691,-0.012209434169684149,0.1,0.5289430320262909,210,0.12015787760416667,1e-05
16,98.44,0.30028559000000005,131072,189,692,0.0008507943896726525,-0.0187101811170578,-1.758769382039706,0.0030730956,-0.012842594874867549,0.1,0.530969113111496,225,0.13695475260416667,1e-05
17,98.86,0.3951576899999999,139264,189,735,0.0009137141030199321,-0.006602192297577858,-1.7307484023272992,0.0031364246,-0.013360323198624732,0.1,0.5434927046298981,240,0.14000651041666667,1e-05
18,111.28,0.4418553599999999,147456,189,779,0.0012039031820525756,-0.02907702326774597,-1.7047618887076774,0.0033392871,-0.014567148723290301,0.1,0.4554055333137512,255,0.14623209635416667,1e-05
19,84.06,0.42463085999999994,155648,189,823,0.0012001139742248293,-0.037000153213739395,-1.6739337467898925,0.0037827878,-0.01654992932647777,0.1,0.4449251890182495,270,0.17110188802083334,1e-05
20,91.89,0.46552343,163840,188,867,0.0013271878774806585,-0.024430204182863235,-1.6301389046013355,0.0035998276,-0.016232385264205125,0.1,0.4512384533882141,285,0.15587565104166667,1e-05
21,103.98,0.57112424,172032,188,911,0.0014352467726894246,-0.01875065453350544,-1.6048411058882872,0.0038394514,-0.0168639969463887,0.1,0.433022677898407,300,0.16575520833333332,1e-05
22,97.49,0.54809988,180224,188,954,0.0015283985407828975,-0.02112203650176525,-1.5690614332134525,0.0036055679,-0.017220787997090762,0.1,0.4018141031265259,315,0.17584635416666666,1e-05
23,103.67,0.61139419,188416,188,998,0.001565252867203526,-0.03402365744113922,-1.555227280035615,0.0037678627,-0.017773729593803484,0.1,0.41783344745635986,330,0.18573404947916666,1e-05
24,117.72,0.7171057300000001,196608,188,1042,0.0015496064516203963,-0.030132614076137543,-1.522876099559168,0.004049589,-0.019294910329335835,0.1,0.4526471495628357,345,0.19717610677083333,1e-05
25,131.08,0.8158860100000002,204800,188,1085,0.001642881737825519,-0.041514359414577484,-1.4868115505203605,0.003970452,-0.018932085379735022,0.1,0.4223373532295227,360,0.18563639322916667,1e-05
26,131.59,0.8448550399999999,212992,188,1129,0.001637121907818558,-0.024613123387098312,-1.4509711265563965,0.0044347886,-0.020446370335897277,0.1,0.4210854172706604,375,0.21114095052083334,1e-05
27,124.18,0.8790625899999999,221184,188,1173,0.0016550271879168577,-0.007819611579179764,-1.4138104842975736,0.004483573,-0.02002178578356203,0.1,0.426544725894928,390,0.20872395833333332,1e-05
28,126.06,0.93161103,229376,188,1216,0.0017806874813383426,-0.03345153480768204,-1.3612229278311134,0.004654154,-0.02065139149951089,0.1,0.44076526165008545,405,0.2015625,1e-05
29,130.56,0.95479837,237568,188,1260,0.0016693045109301844,-0.0376538448035717,-1.3366490377734104,0.0046652104,-0.020562108480468546,0.1,0.5003322958946228,420,0.20323893229166667,1e-05
30,122.7,0.9492590599999999,245760,188,1306,0.0016828830933870145,-0.031629014760255814,-1.2964953903108836,0.0043378007,-0.020963371145383766,0.1,0.4997495412826538,435,0.20558268229166668,1e-05
31,132.86,1.0128733900000002,253952,187,1352,0.001713012670794948,-0.032836928963661194,-1.2653645637134712,0.0044561727,-0.02029525553249793,0.1,0.49953174591064453,450,0.2105712890625,1e-05
32,125.12,1.02483823,262144,187,1399,0.0017205069816554897,-0.03857489302754402,-1.2493390643348297,0.005044626,-0.02280420750224342,0.1,0.5480150878429413,465,0.21765950520833333,1e-05
33,122.16,1.01458298,270336,187,1444,0.0019289968905165248,-0.03884769231081009,-1.2020593898991743,0.005193558,-0.02304181867026879,0.1,0.5213452279567719,480,0.22311197916666667,1e-05
34,123.05,1.0284483100000001,278528,187,1488,0.0017525513366914917,-0.03620791435241699,-1.1760486311589677,0.0056780046,-0.022897739596373867,0.1,0.556509405374527,495,0.221142578125,1e-05
35,126.53,1.0498450499999998,286720,187,1531,0.0018018628458169891,-0.04375869035720825,-1.1501659842208027,0.0054549845,-0.02247396949387621,0.1,0.5552346110343933,510,0.21717936197916668,1e-05
36,131.03,1.10321957,294912,187,1575,0.0018033801280580518,-0.036195069551467896,-1.1322869380625586,0.00544116,-0.023330889319186098,0.1,0.5917978584766388,525,0.229150390625,1e-05
37,117.79,1.0778663499999999,303104,187,1618,0.0017270350077221034,-0.03395278751850128,-1.086965426368018,0.0060851327,-0.02390287642168308,0.1,0.6068783104419708,540,0.227392578125,1e-05
38,115.68,1.08077397,311296,187,1662,0.0018468518593787546,-0.03382277116179466,-1.0253837882851562,0.00595526,-0.0236682129233183,0.1,0.5971662998199463,555,0.22227376302083332,1e-05
39,116.42,1.10057424,319488,187,1706,0.001742116011488785,-0.030498068779706955,-1.0087081440413992,0.0063043553,-0.023457892714456346,0.1,0.6454862654209137,570,0.2224609375,1e-05
40,115.6,1.10346436,327680,187,1749,0.001705655513645373,-0.03875605762004852,-0.979488333625098,0.006983756,-0.02393934775730789,0.1,0.6677587330341339,585,0.23181966145833333,1e-05
41,114.06,1.1116495300000002,335872,187,1793,0.0018173495484006708,-0.04034873843193054,-0.9642480052697162,0.0068060523,-0.023340450761073345,0.1,0.676448404788971,600,0.23330891927083333,1e-05
42,117.03,1.13050847,344064,187,1836,0.0018552285144323832,-0.04202748462557793,-0.9449287018428246,0.0069159116,-0.023687648497192033,0.1,0.6759926676750183,615,0.2341552734375,1e-05
43,116.24,1.1366886200000001,352256,187,1880,0.0017127992358534053,-0.04054184630513191,-0.9289463768402736,0.0066362415,-0.02359664549730951,0.1,0.7015391886234283,630,0.22932942708333334,1e-05
44,116.3,1.10945034,360448,187,1923,0.0017319340848795642,-0.016559023410081863,-0.9061903370854755,0.00755274,-0.0241977174198837,0.1,0.7056656181812286,645,0.23621419270833333,1e-05
45,112.22,1.1240409700000003,368640,187,1967,0.0018072038564241667,-0.03758701682090759,-0.8979763724530737,0.007850195,-0.024070158292306586,0.1,0.7075301110744476,660,0.244921875,1e-05
46,115.6,1.1501125300000001,376832,187,2010,0.0017532114943909012,-0.04150630161166191,-0.8757630211611589,0.007949905,-0.0245362258865498,0.1,0.7131609618663788,675,0.23914388020833333,1e-05
47,119.39,1.12697014,385024,187,2054,0.001604075776413083,-0.030147017911076546,-0.8742743755069872,0.008497458,-0.025781841677962804,0.1,0.7561720460653305,690,0.25877278645833335,1e-05
48,119.02,1.1446538400000001,393216,187,2098,0.0015023514602338158,-0.04525573179125786,-0.855019598826766,0.008363394,-0.02490750394111577,0.1,0.7799501419067383,705,0.2503743489583333,1e-05
49,113.84,1.1677848400000002,401408,187,2141,0.0016736322307830656,-0.03532414883375168,-0.825816263537854,0.008212,-0.02416802622465184,0.1,0.7572709918022156,720,0.24381510416666666,1e-05
50,116.56,1.1506128599999998,409600,187,2185,0.0015394399291229395,-0.04493821784853935,-0.7921546758152544,0.009469007,-0.025173488717215756,0.1,0.781554564833641,735,0.2514892578125,1e-05
51,117.93,1.1653516800000001,417792,187,2228,0.0016757592470942957,-0.02927330695092678,-0.8024537497510512,0.008727081,-0.024847759449039587,0.1,0.7668302655220032,750,0.25186360677083336,1e-05
52,110.05,1.14409849,425984,187,2272,0.0015277368950895227,-0.03000083565711975,-0.7708907454895476,0.008895246,-0.024073412894601156,0.1,0.7883331328630447,765,0.24513346354166668,1e-05
53,110.75,1.14285826,434176,187,2316,0.0015366197801085946,-0.03451676666736603,-0.7462171101321776,0.009394344,-0.024404247593095837,0.1,0.8008829206228256,780,0.23861490885416667,1e-05
54,122.27,1.16856919,442368,187,2359,0.0015082142412817727,-0.031068865209817886,-0.7712498044595122,0.009793877,-0.025318162861367455,0.1,0.8110397458076477,795,0.25148111979166665,1e-05
55,122.23,1.17035574,450560,187,2402,0.0014910318454288548,-0.0315723642706871,-0.8172267234263321,0.00937406,-0.025013297071564012,0.1,0.8264820128679276,810,0.2660319010416667,1e-05
56,110.86,1.17307006,458752,187,2446,0.0014726086863447562,-0.03704708442091942,-0.7399576771073043,0.009737532,-0.024410679980792337,0.1,0.8216183483600616,825,0.253125,1e-05
57,110.56,1.17865178,466944,187,2489,0.0015549609859287254,-0.03667809069156647,-0.7173230058824023,0.010494931,-0.024392888058597843,0.1,0.8090140521526337,840,0.2556884765625,1e-05
58,114.42,1.1789336,475136,187,2534,0.001408728782007529,-0.03256494551897049,-0.7027187606940667,0.01076377,-0.025715786537815196,0.1,0.8265102654695511,855,0.2574462890625,1e-05
59,108.92,1.1809211,483328,187,2578,0.0015162947032270797,-0.034726694226264954,-0.7231668887659908,0.011543525,-0.02499925141892163,0.1,0.8283322900533676,870,0.2593587239583333,1e-05
60,115.14,1.1686461699999997,491520,187,2622,0.001401209414780169,-0.03653139993548393,-0.6687020294057826,0.010980264,-0.024978212651816042,0.1,0.8391348421573639,885,0.25284016927083336,1e-05
61,107.96,1.1745514799999999,499712,187,2666,0.0014002371990197086,-0.025910211727023125,-0.699129290614898,0.011854027,-0.024529051387798973,0.1,0.8403793722391129,900,0.2691243489583333,1e-05
62,109.49,1.16850866,507904,187,2709,0.0013548485483321807,-0.03973173722624779,-0.6493918115117897,0.011485664,-0.024704367538409617,0.1,0.8469258844852448,915,0.24895833333333334,1e-05
